Testing drawCard.
RANDOM TESTS.
  PASS, return value=0, expected=0
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=22, expected=22
  PASS, opponent hand count=209, expected=209
  PASS, opponent discard count=278, expected=278
  PASS, opponent deck count=159, expected=159
  PASS, return value=0, expected=0
  PASS, treasure count=34, expected=34
  PASS, hand count=319, expected=319
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=32, expected=32
  PASS, opponent hand count=483, expected=483
  PASS, opponent discard count=308, expected=308
  PASS, opponent deck count=152, expected=152
  PASS, return value=0, expected=0
  PASS, treasure count=15, expected=15
  PASS, hand count=131, expected=131
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=13, expected=13
  PASS, opponent hand count=122, expected=122
  PASS, opponent discard count=266, expected=266
  PASS, opponent deck count=173, expected=173
  PASS, return value=0, expected=0
  PASS, treasure count=72, expected=72
  PASS, hand count=459, expected=459
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=14, expected=14
  PASS, opponent hand count=110, expected=110
  PASS, opponent discard count=356, expected=356
  PASS, opponent deck count=164, expected=164
  PASS, return value=0, expected=0
  PASS, treasure count=44, expected=44
  PASS, hand count=291, expected=291
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=34, expected=34
  PASS, opponent hand count=416, expected=416
  PASS, opponent discard count=271, expected=271
  PASS, opponent deck count=184, expected=184
  PASS, return value=0, expected=0
  PASS, treasure count=61, expected=61
  PASS, hand count=428, expected=428
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=44, expected=44
  PASS, opponent hand count=448, expected=448
  PASS, opponent discard count=184, expected=184
  PASS, opponent deck count=253, expected=253
  PASS, return value=0, expected=0
  PASS, treasure count=34, expected=34
  PASS, hand count=231, expected=231
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=14, expected=14
  PASS, opponent hand count=86, expected=86
  PASS, opponent discard count=473, expected=473
  PASS, opponent deck count=157, expected=157
  PASS, return value=0, expected=0
  PASS, treasure count=40, expected=40
  PASS, hand count=382, expected=382
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=15, expected=15
  PASS, opponent hand count=135, expected=135
  PASS, opponent discard count=397, expected=397
  PASS, opponent deck count=124, expected=124
  PASS, return value=0, expected=0
  PASS, treasure count=24, expected=24
  PASS, hand count=235, expected=235
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=30, expected=30
  PASS, opponent hand count=349, expected=349
  PASS, opponent discard count=348, expected=348
  PASS, opponent deck count=176, expected=176
  PASS, return value=0, expected=0
  PASS, treasure count=42, expected=42
  PASS, hand count=300, expected=300
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=29, expected=29
  PASS, opponent hand count=497, expected=497
  PASS, opponent discard count=460, expected=460
  PASS, opponent deck count=105, expected=105
  PASS, return value=0, expected=0
  PASS, treasure count=4, expected=4
  PASS, hand count=37, expected=37
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=6, expected=6
  PASS, opponent hand count=218, expected=218
  PASS, opponent discard count=276, expected=276
  PASS, opponent deck count=230, expected=230
  PASS, return value=0, expected=0
  PASS, treasure count=31, expected=31
  PASS, hand count=227, expected=227
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=13, expected=13
  PASS, opponent hand count=132, expected=132
  PASS, opponent discard count=375, expected=375
  PASS, opponent deck count=212, expected=212
  PASS, return value=0, expected=0
  PASS, treasure count=51, expected=51
  PASS, hand count=404, expected=404
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=4, expected=4
  PASS, opponent hand count=51, expected=51
  PASS, opponent discard count=296, expected=296
  PASS, opponent deck count=432, expected=432
  PASS, return value=0, expected=0
  PASS, treasure count=55, expected=55
  PASS, hand count=381, expected=381
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=43, expected=43
  PASS, opponent hand count=418, expected=418
  PASS, opponent discard count=291, expected=291
  PASS, opponent deck count=82, expected=82
  PASS, return value=0, expected=0
  PASS, treasure count=43, expected=43
  PASS, hand count=342, expected=342
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=29, expected=29
  PASS, opponent hand count=446, expected=446
  PASS, opponent discard count=329, expected=329
  PASS, opponent deck count=419, expected=419
  PASS, return value=0, expected=0
  PASS, treasure count=56, expected=56
  PASS, hand count=448, expected=448
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=51, expected=51
  PASS, opponent hand count=444, expected=444
  PASS, opponent discard count=322, expected=322
  PASS, opponent deck count=431, expected=431
  PASS, return value=0, expected=0
  PASS, treasure count=21, expected=21
  PASS, hand count=133, expected=133
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=15, expected=15
  PASS, opponent hand count=184, expected=184
  PASS, opponent discard count=376, expected=376
  PASS, opponent deck count=185, expected=185
  PASS, return value=0, expected=0
  PASS, treasure count=25, expected=25
  PASS, hand count=176, expected=176
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=19, expected=19
  PASS, opponent hand count=182, expected=182
  PASS, opponent discard count=236, expected=236
  PASS, opponent deck count=302, expected=302
  PASS, return value=0, expected=0
  PASS, treasure count=44, expected=44
  PASS, hand count=465, expected=465
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=23, expected=23
  PASS, opponent hand count=207, expected=207
  PASS, opponent discard count=447, expected=447
  PASS, opponent deck count=259, expected=259
  PASS, return value=0, expected=0
  PASS, treasure count=35, expected=35
  PASS, hand count=293, expected=293
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=14, expected=14
  PASS, opponent hand count=83, expected=83
  PASS, opponent discard count=58, expected=58
  PASS, opponent deck count=106, expected=106
  PASS, return value=0, expected=0
  PASS, treasure count=30, expected=30
  PASS, hand count=209, expected=209
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=13, expected=13
  PASS, opponent hand count=170, expected=170
  PASS, opponent discard count=223, expected=223
  PASS, opponent deck count=457, expected=457
  PASS, return value=0, expected=0
  PASS, treasure count=40, expected=40
  PASS, hand count=390, expected=390
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=13, expected=13
  PASS, opponent hand count=104, expected=104
  PASS, opponent discard count=231, expected=231
  PASS, opponent deck count=276, expected=276
  PASS, return value=0, expected=0
  PASS, treasure count=5, expected=5
  PASS, hand count=43, expected=43
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=7, expected=7
  PASS, opponent hand count=31, expected=31
  PASS, opponent discard count=331, expected=331
  PASS, opponent deck count=0, expected=0
  PASS, return value=0, expected=0
  PASS, treasure count=26, expected=26
  PASS, hand count=240, expected=240
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=20, expected=20
  PASS, opponent hand count=235, expected=235
  PASS, opponent discard count=236, expected=236
  PASS, opponent deck count=265, expected=265
  PASS, return value=0, expected=0
  PASS, treasure count=13, expected=13
  PASS, hand count=97, expected=97
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=7, expected=7
  PASS, opponent hand count=412, expected=412
  PASS, opponent discard count=116, expected=116
  PASS, opponent deck count=470, expected=470
  PASS, return value=0, expected=0
  PASS, treasure count=52, expected=52
  PASS, hand count=424, expected=424
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=46, expected=46
  PASS, opponent hand count=375, expected=375
  PASS, opponent discard count=41, expected=41
  PASS, opponent deck count=356, expected=356
  PASS, return value=0, expected=0
  PASS, treasure count=4, expected=4
  PASS, hand count=31, expected=31
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=2, expected=2
  PASS, opponent hand count=98, expected=98
  PASS, opponent discard count=444, expected=444
  PASS, opponent deck count=205, expected=205
  PASS, return value=0, expected=0
  PASS, treasure count=26, expected=26
  PASS, hand count=179, expected=179
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=15, expected=15
  PASS, opponent hand count=389, expected=389
  PASS, opponent discard count=280, expected=280
  PASS, opponent deck count=348, expected=348
  PASS, return value=0, expected=0
  PASS, treasure count=22, expected=22
  PASS, hand count=180, expected=180
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=21, expected=21
  PASS, opponent hand count=242, expected=242
  PASS, opponent discard count=28, expected=28
  PASS, opponent deck count=120, expected=120
  PASS, return value=0, expected=0
  PASS, treasure count=45, expected=45
  PASS, hand count=384, expected=384
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=32, expected=32
  PASS, opponent discard count=279, expected=279
  PASS, opponent deck count=295, expected=295
  PASS, return value=0, expected=0
  PASS, treasure count=64, expected=64
  PASS, hand count=493, expected=493
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=0, expected=0
  PASS, opponent hand count=2, expected=2
  PASS, opponent discard count=219, expected=219
  PASS, opponent deck count=44, expected=44
  PASS, return value=0, expected=0
  PASS, treasure count=24, expected=24
  PASS, hand count=210, expected=210
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=10, expected=10
  PASS, opponent hand count=340, expected=340
  PASS, opponent discard count=127, expected=127
  PASS, opponent deck count=458, expected=458
  PASS, return value=0, expected=0
  PASS, treasure count=27, expected=27
  PASS, hand count=240, expected=240
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=26, expected=26
  PASS, opponent hand count=443, expected=443
  PASS, opponent discard count=109, expected=109
  PASS, opponent deck count=116, expected=116
  PASS, return value=0, expected=0
  PASS, treasure count=3, expected=3
  PASS, hand count=4, expected=4
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=0, expected=0
  PASS, opponent hand count=278, expected=278
  PASS, opponent discard count=108, expected=108
  PASS, opponent deck count=123, expected=123
  PASS, return value=0, expected=0
  PASS, treasure count=26, expected=26
  PASS, hand count=245, expected=245
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=9, expected=9
  PASS, opponent hand count=81, expected=81
  PASS, opponent discard count=0, expected=0
  PASS, opponent deck count=72, expected=72
  PASS, return value=0, expected=0
  PASS, treasure count=55, expected=55
  PASS, hand count=467, expected=467
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=23, expected=23
  PASS, opponent hand count=210, expected=210
  PASS, opponent discard count=250, expected=250
  PASS, opponent deck count=442, expected=442
  PASS, return value=0, expected=0
  PASS, treasure count=19, expected=19
  PASS, hand count=128, expected=128
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=14, expected=14
  PASS, opponent hand count=490, expected=490
  PASS, opponent discard count=239, expected=239
  PASS, opponent deck count=302, expected=302
  PASS, return value=0, expected=0
  PASS, treasure count=37, expected=37
  PASS, hand count=453, expected=453
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=57, expected=57
  PASS, opponent hand count=447, expected=447
  PASS, opponent discard count=440, expected=440
  PASS, opponent deck count=490, expected=490
  PASS, return value=0, expected=0
  PASS, treasure count=48, expected=48
  PASS, hand count=450, expected=450
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=18, expected=18
  PASS, opponent hand count=99, expected=99
  PASS, opponent discard count=354, expected=354
  PASS, opponent deck count=410, expected=410
  PASS, return value=0, expected=0
  PASS, treasure count=23, expected=23
  PASS, hand count=170, expected=170
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=9, expected=9
  PASS, opponent hand count=80, expected=80
  PASS, opponent discard count=353, expected=353
  PASS, opponent deck count=424, expected=424
  PASS, return value=0, expected=0
  PASS, treasure count=32, expected=32
  PASS, hand count=264, expected=264
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=33, expected=33
  PASS, opponent hand count=348, expected=348
  PASS, opponent discard count=412, expected=412
  PASS, opponent deck count=183, expected=183
  PASS, return value=0, expected=0
  PASS, treasure count=39, expected=39
  PASS, hand count=339, expected=339
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=39, expected=39
  PASS, opponent hand count=438, expected=438
  PASS, opponent discard count=24, expected=24
  PASS, opponent deck count=446, expected=446
  PASS, return value=0, expected=0
  PASS, treasure count=11, expected=11
  PASS, hand count=68, expected=68
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=12, expected=12
  PASS, opponent hand count=285, expected=285
  PASS, opponent discard count=30, expected=30
  PASS, opponent deck count=268, expected=268
  PASS, return value=0, expected=0
  PASS, treasure count=30, expected=30
  PASS, hand count=192, expected=192
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=25, expected=25
  PASS, opponent hand count=486, expected=486
  PASS, opponent discard count=464, expected=464
  PASS, opponent deck count=462, expected=462
  PASS, return value=0, expected=0
  PASS, treasure count=34, expected=34
  PASS, hand count=224, expected=224
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=1, expected=1
  PASS, opponent hand count=28, expected=28
  PASS, opponent discard count=199, expected=199
  PASS, opponent deck count=467, expected=467
  PASS, return value=0, expected=0
  PASS, treasure count=47, expected=47
  PASS, hand count=405, expected=405
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=5, expected=5
  PASS, opponent hand count=62, expected=62
  PASS, opponent discard count=273, expected=273
  PASS, opponent deck count=385, expected=385
  PASS, return value=0, expected=0
  PASS, treasure count=41, expected=41
  PASS, hand count=458, expected=458
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=50, expected=50
  PASS, opponent hand count=433, expected=433
  PASS, opponent discard count=135, expected=135
  PASS, opponent deck count=410, expected=410
  PASS, return value=0, expected=0
  PASS, treasure count=36, expected=36
  PASS, hand count=323, expected=323
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=24, expected=24
  PASS, opponent hand count=188, expected=188
  PASS, opponent discard count=96, expected=96
  PASS, opponent deck count=308, expected=308
  PASS, return value=0, expected=0
  PASS, treasure count=14, expected=14
  PASS, hand count=110, expected=110
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=15, expected=15
  PASS, opponent hand count=279, expected=279
  PASS, opponent discard count=54, expected=54
  PASS, opponent deck count=98, expected=98
  PASS, return value=0, expected=0
  PASS, treasure count=23, expected=23
  PASS, hand count=281, expected=281
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=35, expected=35
  PASS, opponent hand count=455, expected=455
  PASS, opponent discard count=163, expected=163
  PASS, opponent deck count=125, expected=125
  PASS, return value=0, expected=0
  PASS, treasure count=32, expected=32
  PASS, hand count=231, expected=231
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=24, expected=24
  PASS, opponent hand count=357, expected=357
  PASS, opponent discard count=189, expected=189
  PASS, opponent deck count=32, expected=32
  PASS, return value=0, expected=0
  PASS, treasure count=6, expected=6
  PASS, hand count=42, expected=42
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=215, expected=215
  PASS, opponent discard count=137, expected=137
  PASS, opponent deck count=470, expected=470
  PASS, return value=0, expected=0
  PASS, treasure count=50, expected=50
  PASS, hand count=465, expected=465
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=26, expected=26
  PASS, opponent discard count=70, expected=70
  PASS, opponent deck count=408, expected=408
  PASS, return value=0, expected=0
  PASS, treasure count=33, expected=33
  PASS, hand count=195, expected=195
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=13, expected=13
  PASS, opponent hand count=146, expected=146
  PASS, opponent discard count=294, expected=294
  PASS, opponent deck count=326, expected=326
  PASS, return value=0, expected=0
  PASS, treasure count=26, expected=26
  PASS, hand count=185, expected=185
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=21, expected=21
  PASS, opponent hand count=329, expected=329
  PASS, opponent discard count=389, expected=389
  PASS, opponent deck count=399, expected=399
  PASS, return value=0, expected=0
  PASS, treasure count=49, expected=49
  PASS, hand count=490, expected=490
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=1, expected=1
  PASS, opponent hand count=9, expected=9
  PASS, opponent discard count=303, expected=303
  PASS, opponent deck count=95, expected=95
  PASS, return value=0, expected=0
  PASS, treasure count=25, expected=25
  PASS, hand count=158, expected=158
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=17, expected=17
  PASS, opponent hand count=441, expected=441
  PASS, opponent discard count=12, expected=12
  PASS, opponent deck count=492, expected=492
  PASS, return value=0, expected=0
  PASS, treasure count=48, expected=48
  PASS, hand count=380, expected=380
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=20, expected=20
  PASS, opponent hand count=174, expected=174
  PASS, opponent discard count=178, expected=178
  PASS, opponent deck count=295, expected=295
  PASS, return value=0, expected=0
  PASS, treasure count=7, expected=7
  PASS, hand count=30, expected=30
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=8, expected=8
  PASS, opponent hand count=152, expected=152
  PASS, opponent discard count=93, expected=93
  PASS, opponent deck count=409, expected=409
  PASS, return value=0, expected=0
  PASS, treasure count=13, expected=13
  PASS, hand count=108, expected=108
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=11, expected=11
  PASS, opponent hand count=268, expected=268
  PASS, opponent discard count=406, expected=406
  PASS, opponent deck count=53, expected=53
  PASS, return value=0, expected=0
  PASS, treasure count=49, expected=49
  PASS, hand count=400, expected=400
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=45, expected=45
  PASS, opponent hand count=494, expected=494
  PASS, opponent discard count=329, expected=329
  PASS, opponent deck count=249, expected=249
  PASS, return value=0, expected=0
  PASS, treasure count=7, expected=7
  PASS, hand count=67, expected=67
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=6, expected=6
  PASS, opponent hand count=296, expected=296
  PASS, opponent discard count=349, expected=349
  PASS, opponent deck count=482, expected=482
  PASS, return value=0, expected=0
  PASS, treasure count=67, expected=67
  PASS, hand count=482, expected=482
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=3, expected=3
  PASS, opponent hand count=35, expected=35
  PASS, opponent discard count=468, expected=468
  PASS, opponent deck count=184, expected=184
  PASS, return value=0, expected=0
  PASS, treasure count=63, expected=63
  PASS, hand count=477, expected=477
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=24, expected=24
  PASS, opponent hand count=248, expected=248
  PASS, opponent discard count=339, expected=339
  PASS, opponent deck count=496, expected=496
  PASS, return value=0, expected=0
  PASS, treasure count=48, expected=48
  PASS, hand count=312, expected=312
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=4, expected=4
  PASS, opponent hand count=46, expected=46
  PASS, opponent discard count=257, expected=257
  PASS, opponent deck count=430, expected=430
  PASS, return value=0, expected=0
  PASS, treasure count=20, expected=20
  PASS, hand count=116, expected=116
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=14, expected=14
  PASS, opponent hand count=308, expected=308
  PASS, opponent discard count=405, expected=405
  PASS, opponent deck count=215, expected=215
  PASS, return value=0, expected=0
  PASS, treasure count=10, expected=10
  PASS, hand count=121, expected=121
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=14, expected=14
  PASS, opponent hand count=469, expected=469
  PASS, opponent discard count=6, expected=6
  PASS, opponent deck count=91, expected=91
  PASS, return value=0, expected=0
  PASS, treasure count=27, expected=27
  PASS, hand count=246, expected=246
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=26, expected=26
  PASS, opponent hand count=459, expected=459
  PASS, opponent discard count=53, expected=53
  PASS, opponent deck count=71, expected=71
  PASS, return value=0, expected=0
  PASS, treasure count=26, expected=26
  PASS, hand count=271, expected=271
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=29, expected=29
  PASS, opponent hand count=364, expected=364
  PASS, opponent discard count=80, expected=80
  PASS, opponent deck count=233, expected=233
  PASS, return value=0, expected=0
  PASS, treasure count=52, expected=52
  PASS, hand count=391, expected=391
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=47, expected=47
  PASS, opponent hand count=420, expected=420
  PASS, opponent discard count=373, expected=373
  PASS, opponent deck count=457, expected=457
  PASS, return value=0, expected=0
  FAIL, treasure count=4, expected=5
  FAIL, hand count=33, expected=34
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=4, expected=4
  PASS, opponent hand count=42, expected=42
  PASS, opponent discard count=42, expected=42
  PASS, opponent deck count=412, expected=412
  PASS, return value=0, expected=0
  PASS, treasure count=47, expected=47
  PASS, hand count=290, expected=290
Checking for unwanted transactions in opponent's hand and treasure count:  PASS, opponent treasure count=32, expected=32
  PASS, opponent hand count=219, expected=219
  PASS, opponent discard count=73, expected=73
  PASS, opponent deck count=364, expected=364
  PASS, return value=0, expected=0
  PASS, treasure count=45, expected=45
  PASS, hand count=333, expected=333
